id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dead_reason,dead.reason,model_dead_reason,,1,1,1,1
access_object_reason,object.reason,model_object_reason,,1,1,1,1
access_industry,industry,model_industry,,1,1,1,1
access_best_contact_time,best.contact.time,model_best_contact_time,,1,1,1,1
access_transferred_out_reason,best.transferred.out.reason,model_transferred_out_reason,,1,1,1,1
access_dead_sale,dead.sale,model_dead_sale,,1,1,1,1
access_affiliate_partner,affiliate.partner,model_affiliate_partner,,1,1,1,1
access_creditors,creditors,model_creditors,,1,1,1,1
access_lender_line,lender.line,model_lender_line,,1,1,1,1
access_flags_lead,flags.lead,model_flags_lead,,1,1,1,1
access_flags_line_id,flags.line.id,model_flags_line_id,,1,1,1,1
access_script,script,model_script,,1,1,1,1
access_app_specialist,app.specialist,model_app_specialist,,1,1,1,1
access_lenders,lenders,model_lenders,,1,1,1,1
access_crm_stage,crm.stage,model_crm_stage,,1,1,1,1
access_csageneral_agreement,csageneral.agreement,model_csageneral_agreement,,1,1,1,1
access_spanish_csa_agreement,spanish.csa.agreement,model_spanish_csa_agreement,,1,1,1,1
access_business_general_agreement,business.general.agreement,model_business_general_agreement,,1,1,1,1
access_credit_card,credit.card,model_credit_card,,1,1,1,1
access_ach_form,ach.form,model_ach_form,,1,1,1,1
access_fa_template,fa.template,model_fa_template,,1,1,1,1
access_dead_reason_wizard,dead.reason.wizard,model_dead_reason_wizard,,1,1,1,1
access_creditors_status,creditors.status,model_creditors_status,,1,1,1,1

access_crm_lead_stage,crm.lead.stage,model_crm_lead_stage,base.group_user,1,1,1,1
access_lead_verification_line,lead.verification.line,model_lead_verification_line,base.group_user,1,1,1,1

access_stage_wizard,stage.wizard,model_stage_wizard,,1,1,1,1
access_crm_attachment,crm.attachment,model_crm_attachment,,1,1,1,1
access_affiliate_api_access,affiliate.api.access,model_affiliate_api_access,,1,1,1,1
